Level Name,Red,Blue,Green,Yellow,Orange,Pink,Turqoise,Brown,Purple,Blocker,Feature 0,Feature 1,Feature 2,Feature 3,Spline 1,Deposit Point Count,Deposit Box Count,Queue Count,Color Count,Total Tile Count,Difficulty
HitFunnel_V2_Level 250,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,DoubleSpline_Horizontal_12m,8,36,4,6,216,VeryHard
26_Q1SCOCARD_Level_001,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,-,Spline_L_LeftToRight,2,9,1,3,54,Easy
26_Q1SCOCARD_Level_002,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_Horizontal_11m,3,16,2,4,96,Easy
26_Q1SCOCARD_Level_003,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_S,3,25,3,5,150,Medium
HitFunnel_V2_Level 254,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,TileChain,Teleport,-,Spline_UpdateBatch_4,6,30,4,5,230,Hard
HitFunnel_V2_Level 255,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_S_Reverse,3,36,3,4,216,Easy
HitFunnel_V2_Level 256,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,DeckLocks,-,-,H02_Spline_4,4,36,4,6,216,Medium
26_Q1SCOCARD_Level_004,✓,✓,✓,✓,✓,✓,-,-,-,-,IceQueue,Teleport,-,-,Spline_UpdateBatch_4,4,36,4,6,246,Hard
HitFunnel_V2_Level 258,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_Triangle,3,24,3,6,144,Medium
HitFunnel_V2_Level 259,✓,✓,✓,-,✓,✓,✓,-,-,-,-,-,-,-,DoubleSpline_DoubleC,5,34,4,6,204,Medium
26_Q1SCOCARD_Level_010,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_UpdateBatch_3,4,35,4,7,210,VeryHard
HitFunnel_V2_Level 261,✓,✓,✓,✓,✓,-,-,-,-,-,LockAndKey,HiddenTileGroups,-,-,Spline_Curve,3,20,4,5,120,Easy
HitFunnel_V2_Level 262,-,-,✓,✓,-,✓,✓,-,-,-,-,-,-,-,Spline_Triangle,3,32,3,4,192,Easy
HitFunnel_V2_Level 263,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,TileChain,-,-,Spline_Tick,4,36,4,6,216,Medium
HitFunnel_V2_Level 264,✓,✓,✓,✓,✓,✓,-,-,-,-,TileWall,DeckLocks,-,-,Spline_BigU,4,24,4,6,162,Hard
26_Q1SCOCARD_Level_005,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_S_Reverse,3,20,3,4,120,Easy
HitFunnel_V2_Level 266,-,-,✓,✓,-,✓,✓,-,-,-,LockAndKey,LockedDepositPoints,-,-,Spline_Curve,4,36,4,4,216,Medium
26_Q1SOBOX_Level_007,✓,✓,✓,✓,-,-,-,-,-,-,OpaqueBox,BoxConnector,-,-,Spline_UpdateBatch_2,4,40,3,4,240,Hard
HitFunnel_V2_Level 268,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,DoubleSpline_L5,4,21,4,7,126,Medium
HitFunnel_V2_Level 269,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,DeckLocks,-,-,Spline_S_Reverse,3,25,4,5,150,Medium
HitFunnel_V2_Level 270,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,BoxConnector,-,-,Spline_UpdateBatch_1.5,6,27,3,6,162,VeryHard
HitFunnel_V2_Level 271,-,-,✓,-,✓,✓,✓,-,-,-,-,-,-,-,Spline_C_Reverse,3,24,4,4,144,Easy
26_Q1SIBOX_Level_012,✓,✓,✓,✓,✓,-,-,-,-,-,IceBox,IceQueue,-,-,Spline_L_VerticalTop_LeftToRight,3,25,4,5,150,Easy
HitFunnel_V2_Level 273,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_C_Reverse,3,25,4,5,150,Medium
HitFunnel_V2_Level 274,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenTiles,TileWall,-,-,Spline_S_Reverse,4,28,3,7,180,Hard
HitFunnel_V2_Level 275,✓,✓,✓,✓,-,-,✓,-,-,-,-,-,-,-,DoubleSpline_T,3,30,4,5,180,Easy
HitFunnel_V2_Level 276,✓,✓,✓,✓,✓,-,-,-,-,✓,LockAndKey,BlockerTiles,-,-,Spline_BigJ,4,30,3,6,186,Medium
26_Q1SCOCARD_Level_007,✓,✓,✓,✓,-,-,-,-,-,-,HiddenBoxes,OpaqueBox,-,-,Spline_Triangle,3,36,3,4,216,Hard
HitFunnel_V2_Level 278,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenBoxes,HiddenTiles,-,-,H02_Spline_1,6,42,4,7,252,Medium
HitFunnel_V2_Level 279,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,H02_Spline_2,5,35,4,7,210,Medium
HitFunnel_V2_Level 280,✓,✓,✓,✓,✓,✓,✓,-,-,-,TileChain,BoxConnector,-,-,Spline_S,3,42,4,7,252,VeryHard
HitFunnel_V2_Level 281,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,4,30,4,5,180,Easy
HitFunnel_V2_Level 282,✓,✓,✓,✓,✓,✓,-,-,-,-,LockedDepositPoints,DeckLocks,-,-,DoubleSpline_Horizontal_12m,6,30,4,6,180,Easy
26_Q1SOBOX_Level_014,✓,✓,✓,✓,✓,✓,-,-,-,-,OpaqueBox,TileChain,Teleport,-,Spline_UpdateBatch_8,4,36,3,6,256,Medium
HitFunnel_V2_Level 284,✓,✓,✓,✓,✓,-,✓,-,-,✓,BlockerTiles,TileWall,-,-,Spline_S_4,4,35,4,7,250,Hard
HitFunnel_V2_Level 285,✓,✓,✓,✓,✓,-,-,-,-,-,CardPacks,IceQueue,-,-,Spline_S,3,25,3,5,150,Easy
HitFunnel_V2_Level 286,✓,✓,✓,✓,✓,-,-,-,-,-,IceQueue,LockedDepositPoints,-,-,Spline_L_VerticalTop_LeftToRight,6,30,4,5,180,Medium
HitFunnel_V2_Level 287,✓,-,✓,-,-,✓,✓,-,-,-,LockAndKey,TileWall,-,-,Spline_ShortTick,3,28,3,4,188,Hard
26_Q1SCOCARD_Level_008,✓,✓,✓,✓,✓,✓,-,-,-,-,LockedDepositPoints,-,-,-,Spline_Tight,4,36,4,6,216,Medium
HitFunnel_V2_Level 289,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,H02_Spline_3,5,25,4,5,150,Medium
HitFunnel_V2_Level 290,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,DoubleSpline_Vertical_12m,8,34,3,6,204,VeryHard
26_Q1SCLDP_Level_011,✓,✓,-,✓,✓,-,✓,-,-,-,ColoredLockedDepositPoints,-,-,-,H02_Spline_3,4,25,3,5,150,Easy
26_Q1SOBOX_Level_015,✓,✓,✓,✓,-,-,-,-,-,-,OpaqueBox,BoxConnector,-,-,DoubleSpline_Vertical_12m,6,26,3,4,156,Easy
26_Q1SCOCARD_Level_006,✓,✓,✓,✓,✓,-,-,-,-,-,TileChain,-,-,-,Spline_ShortTick,3,30,4,5,180,Medium
HitFunnel_V2_Level 294,✓,✓,✓,✓,✓,-,-,-,-,-,BoxConnector,TileWall,-,-,Spline_BigU,4,30,4,5,220,Hard
HitFunnel_V2_Level 295,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_6,4,30,4,5,180,Easy
HitFunnel_V2_Level 296,-,✓,✓,✓,-,✓,✓,-,-,-,TileChain,HiddenTileGroups,-,-,Spline_Square,4,35,3,5,210,Medium
25_Q4S4_Level_006,✓,✓,-,✓,✓,✓,✓,-,-,✓,BlockerTiles,TileWall,-,-,Spline_Hook,5,36,4,7,262,Hard
HitFunnel_V2_Level 298,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,DoubleSpline_DoubleC,6,30,3,6,180,Medium
HitFunnel_V2_Level 299,✓,✓,✓,✓,✓,-,-,-,-,✓,BlockerTiles,LockedDepositPoints,-,-,Spline_Curve,4,35,4,6,218,Medium
26_Q1SIBOX_Level_014,✓,✓,✓,✓,✓,-,-,-,-,-,IceBox,BoxConnector,-,-,Spline_C_Reverse,3,30,4,5,180,VeryHard
HitFunnel_V2_Level 301,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,DoubleSpline_L5,4,25,4,5,150,Easy
HitFunnel_V2_Level 302,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,TileChain,-,-,Spline_S,3,30,4,6,180,Easy
HitFunnel_V2_Level 303,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,DoubleSpline_Hakan,4,36,4,6,216,Medium
HitFunnel_V2_Level 304,✓,✓,✓,✓,✓,✓,-,-,-,-,BoxConnector,LockedDepositPoints,-,-,Spline_S_2,5,48,4,6,288,Hard
26_Q1SCLDP_Level_005,✓,✓,✓,✓,-,-,-,-,-,-,ColoredLockedDepositPoints,-,-,-,H02_Spline_2,5,24,3,4,144,Easy
HitFunnel_V2_Level 306,✓,✓,✓,✓,-,-,-,-,-,-,CardPacks,IceQueue,-,-,Spline_Hook,5,24,4,4,144,Medium
HitFunnel_V2_Level 307,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,TileWall,-,-,Spline_Tick,5,45,3,6,288,Hard
26_Q1SOBOX_Level_008,✓,✓,✓,✓,✓,-,-,-,-,-,OpaqueBox,-,-,-,Spline_UpdateBatch_7,3,30,3,5,180,Medium
HitFunnel_V2_Level 309,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_UpdateBatch_4,5,48,3,6,288,Medium
HitFunnel_V2_Level 310,-,✓,✓,✓,✓,✓,-,-,-,-,HiddenTileGroups,DeckLocks,-,-,Spline_BigU,3,30,4,5,180,VeryHard
HitFunnel_V2_Level 311,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,4,30,4,5,180,Easy
26_Q1SCOCARD_Level_011,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_Curve,5,24,3,4,144,Easy
HitFunnel_V2_Level 313,✓,✓,✓,✓,✓,-,-,-,-,-,LockAndKey,TileChain,-,-,H02_Spline_4,6,30,3,5,180,Medium
HitFunnel_V2_Level 314,✓,-,✓,✓,✓,-,✓,-,-,-,CardPacks,BoxConnector,-,-,Spline_UpdateBatch_1.5,4,32,4,5,192,Hard
HitFunnel_V2_Level 315,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_S_2,4,26,3,5,156,Easy
26_Q1SIBOX_Level_013,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,IceBox,-,-,Spline_Triangle,3,30,3,6,180,Medium
HitFunnel_V2_Level 317,✓,✓,-,✓,✓,✓,✓,-,-,✓,BlockerTiles,TileWall,-,-,Spline_Hook,5,36,4,7,262,Hard
HitFunnel_V2_Level 318,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,DeckLocks,-,-,DoubleSpline_T,5,36,4,6,216,Medium
HitFunnel_V2_Level 319,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,DoubleSpline_Vertical_12m,6,42,4,7,252,Medium
HitFunnel_V2_Level 320,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,TileChain,-,-,Spline_UpdateBatch_2,5,24,3,6,144,VeryHard
HitFunnel_V2_Level 321,✓,✓,✓,✓,-,-,-,-,-,-,HiddenTileGroups,LockedDepositPoints,-,-,DoubleSpline_Hakan,5,25,4,4,150,Easy
26_Q1SCOCARD_Level_012,✓,✓,✓,✓,✓,-,-,-,-,-,BoxConnector,-,-,-,Spline_UpdateBatch_2,4,30,4,5,180,Easy
HitFunnel_V2_Level 323,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTiles,DeckLocks,-,-,DoubleSpline_T,6,26,3,6,156,Medium
HitFunnel_V2_Level 324,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,BoxConnector,-,-,Spline_UpdateBatch_4,4,36,4,6,216,Hard
HitFunnel_V2_Level 325,-,-,-,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,4,24,4,4,144,Easy
HitFunnel_V2_Level 326,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,CardPacks,-,-,Spline_L_VerticalTop_RightToLeft,3,24,4,6,144,Medium
HitFunnel_V2_Level 327,✓,✓,✓,✓,✓,-,-,-,-,-,IceQueue,-,-,-,H02_Spline_7,4,30,4,5,180,Hard
26_Q1SOBOX_Level_006,✓,✓,✓,✓,✓,✓,-,-,-,-,OpaqueBox,-,-,-,DoubleSpline_T,5,30,3,6,180,Medium
HitFunnel_V2_Level 329,-,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,4,30,4,6,180,Medium
26_Q1SCLDP_Level_007,✓,✓,✓,✓,✓,-,✓,-,-,-,ColoredLockedDepositPoints,-,-,-,Spline_BigU,5,30,4,6,180,VeryHard
26_Q1SIBOX_Level_015,✓,✓,✓,✓,✓,-,-,-,-,-,IceBox,HiddenTiles,-,-,Spline_UpdateBatch_5,6,25,4,5,150,Easy
HitFunnel_V2_Level 332,✓,✓,✓,✓,✓,-,-,-,-,✓,BlockerTiles,TileChain,-,-,Spline_Tight,5,28,3,6,174,Easy
26_Q1SOBOX_Level_009,✓,✓,✓,✓,✓,-,-,-,-,-,OpaqueBox,LockedDepositPoints,-,-,Spline_BigJ,5,30,4,5,180,Medium
HitFunnel_V2_Level 334,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenBoxes,DeckLocks,-,-,H02_Spline_2,5,30,3,5,180,Hard
HitFunnel_V2_Level 335,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_4,4,32,4,4,192,Easy
HitFunnel_V2_Level 336,✓,✓,✓,✓,✓,✓,✓,-,-,-,HiddenTileGroups,LockedDepositPoints,-,-,Spline_Horizontal_11m,4,33,4,7,198,Medium
26_Q1SIBOX_Level_006,✓,✓,✓,✓,✓,-,-,-,-,-,IceBox,IceQueue,-,-,Spline_UpdateBatch_1.5,6,30,4,5,180,Hard
HitFunnel_V2_Level 338,✓,✓,✓,✓,✓,✓,-,-,-,-,TileWall,Teleport,-,-,Spline_Hook,4,30,3,6,252,Medium
HitFunnel_V2_Level 339,✓,✓,✓,✓,-,-,✓,-,-,-,-,-,-,-,Spline_Tick,3,30,4,5,180,Medium
HitFunnel_V2_Level 340,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,DoubleSpline_Horizontal_12m,8,36,4,6,216,VeryHard
HitFunnel_V2_Level 341,✓,✓,✓,✓,-,-,-,-,-,-,CardPacks,DeckLocks,-,-,DoubleSpline_T,5,32,3,4,192,Easy
HitFunnel_V2_Level 342,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_UpdateBatch_7,4,26,3,6,156,Easy
26_Q1SIBOX_Level_018,✓,✓,✓,✓,✓,✓,-,-,-,-,IceBox,-,-,-,Spline_L_VerticalTop_RightToLeft,3,30,3,6,180,Medium
HitFunnel_V2_Level 344,✓,✓,✓,✓,✓,✓,✓,-,-,-,IceQueue,-,-,-,Spline_L_VerticalTop_LeftToRight,3,28,3,7,168,Hard
HitFunnel_V2_Level 345,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,4,26,4,4,156,Easy
26_Q1SCLDP_Level_008,✓,✓,✓,✓,✓,-,✓,-,-,-,ColoredLockedDepositPoints,-,-,-,H02_Spline_5,4,30,3,6,180,Medium
HitFunnel_V2_Level 347,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,HiddenBoxes,-,-,Spline_S_Reverse,3,36,4,6,216,Hard
26_Q1SCOCARD_Level_019,✓,✓,✓,✓,-,-,✓,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_UpdateBatch_1.5,6,30,4,5,180,Medium
HitFunnel_V2_Level 349,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenTiles,TileChain,-,-,Spline_BigU,5,30,4,6,180,Medium
26_Q1SIBOX_Level_020,✓,✓,✓,✓,✓,✓,-,-,-,-,LockAndKey,HiddenBoxes,IceBox,-,Spline_UpdateBatch_6,5,36,4,6,216,VeryHard
HitFunnel_V2_Level 351,✓,✓,✓,✓,-,-,-,-,-,-,CardPacks,DeckLocks,-,-,Spline_BigJ,4,24,3,4,144,Easy
HitFunnel_V2_Level 352,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_ShortTick,4,26,4,5,156,Easy
26_Q1SCOCARD_Level_009,-,✓,-,✓,✓,✓,✓,-,-,-,DeckLocks,-,-,-,DoubleSpline_Vertical_12m,6,30,3,5,180,Medium
HitFunnel_V2_Level 354,✓,✓,✓,✓,✓,✓,✓,-,-,-,LockAndKey,LockedDepositPoints,-,-,Spline_Horizontal_11m,4,42,4,7,252,Hard
HitFunnel_V2_Level 355,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,DoubleSpline_S,5,30,3,6,180,Easy
HitFunnel_V2_Level 356,✓,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,Spline_Horizontal_11m,3,35,4,7,210,Medium
HitFunnel_V2_Level 357,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,DeckLocks,-,-,DoubleSpline_DoubleC,4,40,4,5,240,Hard
26_Q1SOBOX_Level_019,✓,✓,✓,-,-,-,-,-,-,-,OpaqueBox,-,-,-,Spline_S_Reverse,3,30,4,3,180,Medium
HitFunnel_V2_Level 359,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,H02_Spline_2,3,25,4,5,150,Medium
HitFunnel_V2_Level 360,✓,✓,✓,✓,✓,✓,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_L_VerticalTop_RightToLeft,4,28,4,6,168,VeryHard
HitFunnel_V2_Level 361,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,Spline_Triangle,3,27,4,4,162,Easy
26_Q1SCLDP_Level_012,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenTiles,ColoredLockedDepositPoints,-,-,DoubleSpline_S,6,30,4,5,180,Easy
26_Q1SCLDP_Level_013,✓,✓,-,✓,✓,-,✓,-,-,-,HiddenBoxes,ColoredLockedDepositPoints,-,-,DoubleSpline_T,6,25,4,5,150,Medium
26_Q1SIBOX_Level_007,✓,✓,✓,✓,✓,-,✓,-,-,-,IceBox,IceQueue,TileChain,-,Spline_BigJ,4,30,4,6,180,Hard
HitFunnel_V2_Level 365,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,Spline_UpdateBatch_7,4,25,3,5,150,Easy
HitFunnel_V2_Level 366,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,H02_Spline_3,4,36,4,6,216,Medium
HitFunnel_V2_Level 367,✓,✓,✓,✓,✓,✓,✓,-,-,✓,BlockerTiles,LockedDepositPoints,-,-,DoubleSpline_T,5,35,4,8,216,Hard
HitFunnel_V2_Level 368,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,Spline_UpdateBatch_1.5,4,36,4,6,216,Medium
26_Q1SCOCARD_Level_013,✓,✓,✓,✓,✓,✓,-,-,-,-,Teleport,-,-,-,Spline_UpdateBatch_4,5,30,4,6,205,Medium
HitFunnel_V2_Level 370,✓,✓,✓,✓,✓,-,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,Spline_C_Reverse,3,25,3,5,150,VeryHard
HitFunnel_V2_Level 371,✓,✓,✓,✓,-,-,-,-,-,-,HiddenBoxes,HiddenTiles,-,-,H02_Spline_5,4,24,4,4,144,Easy
HitFunnel_V2_Level 372,✓,✓,✓,✓,-,-,-,-,-,-,-,-,-,-,H02_Spline_2,3,32,3,4,192,Easy
HitFunnel_V2_Level 373,✓,✓,✓,✓,✓,✓,-,-,-,-,-,-,-,-,DoubleSpline_T,5,30,4,6,180,Medium
